appliance_id,appliance_name,Shiftability,start_time,end_time,duration(min),energy(W),event_id,is_reschedulable,price_level_profile,primary_price_level,start_price_level,end_price_level,optimization_potential
Appliance5,Tumble Dryer,Shiftable,2013-09-24 11:21:00,2013-09-24 11:29:00,8.0,2515.47,house2_event_9209,True,"{""0"": 0, ""1"": 8}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-09-26 16:50:00,2013-09-26 16:59:00,9.0,5832.65,house2_event_9217,True,"{""0"": 0, ""1"": 9}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-09-26 17:32:00,2013-09-26 17:38:00,6.0,3833.29,house2_event_9218,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-09-28 16:39:00,2013-09-28 16:44:00,5.0,955.37,house2_event_9223,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-09-28 19:48:00,2013-09-28 19:53:00,5.0,2886.28,house2_event_9225,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-09-29 09:47:00,2013-09-29 09:52:00,5.0,913.93,house2_event_9227,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-09-29 16:23:00,2013-09-29 16:28:00,5.0,1372.84,house2_event_9228,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-09-29 16:29:00,2013-09-29 16:36:00,7.0,6803.25,house2_event_9229,True,"{""0"": 0, ""1"": 7}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-09-29 16:40:00,2013-09-29 16:45:00,5.0,402.26,house2_event_9230,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-02 15:28:00,2013-10-02 15:33:00,5.0,3984.13,house2_event_9243,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-04 12:03:00,2013-10-04 12:10:00,7.0,1434.85,house2_event_9248,True,"{""0"": 0, ""1"": 7}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-06 15:50:00,2013-10-06 15:55:00,5.0,92.54,house2_event_9260,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-07 16:22:00,2013-10-07 16:29:00,7.0,2498.52,house2_event_9266,True,"{""0"": 0, ""1"": 7}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-09 16:39:00,2013-10-09 16:52:00,13.0,13733.7,house2_event_9279,True,"{""0"": 0, ""1"": 13}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-10 12:02:00,2013-10-10 12:08:00,6.0,1067.58,house2_event_9282,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-10 16:22:00,2013-10-10 16:27:00,5.0,750.45,house2_event_9283,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-11 12:12:00,2013-10-11 12:22:00,10.0,2989.74,house2_event_9285,True,"{""0"": 0, ""1"": 10}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-15 17:39:00,2013-10-15 17:49:00,10.0,10754.67,house2_event_9306,True,"{""0"": 0, ""1"": 10}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-16 10:19:00,2013-10-16 10:24:00,5.0,253.53,house2_event_9307,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-20 13:48:00,2013-10-20 13:53:00,5.0,50.25,house2_event_9309,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-21 15:49:00,2013-10-21 15:55:00,6.0,1025.38,house2_event_9317,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-23 09:44:00,2013-10-23 09:50:00,6.0,176.31,house2_event_9325,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-23 09:52:00,2013-10-23 09:57:00,5.0,94.23,house2_event_9326,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2013-10-23 10:22:00,2013-10-23 10:27:00,5.0,662.14,house2_event_9327,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2014-02-21 11:55:00,2014-02-21 12:01:00,6.0,1825.32,house2_event_9338,True,"{""0"": 0, ""1"": 6}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2014-03-06 18:31:00,2014-03-06 18:44:00,13.0,393.84,house2_event_9353,True,"{""0"": 0, ""1"": 13}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2014-03-10 18:02:00,2014-03-10 18:07:00,5.0,3420.36,house2_event_9364,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2014-03-13 12:04:00,2014-03-13 12:12:00,8.0,4950.8,house2_event_9366,True,"{""0"": 0, ""1"": 8}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2014-03-16 18:34:00,2014-03-16 18:39:00,5.0,3912.93,house2_event_9376,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2014-03-16 18:41:00,2014-03-16 18:46:00,5.0,4512.73,house2_event_9377,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2014-03-28 17:08:00,2014-03-28 17:13:00,5.0,3976.93,house2_event_9402,True,"{""0"": 0, ""1"": 5}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2014-03-29 17:12:00,2014-03-29 17:25:00,13.0,10704.15,house2_event_9405,True,"{""0"": 0, ""1"": 13}",1,1,1,1.0
Appliance5,Tumble Dryer,Shiftable,2014-03-30 17:22:00,2014-03-30 17:29:00,7.0,6317.43,house2_event_9408,True,"{""0"": 0, ""1"": 7}",1,1,1,1.0
